Gender,Sociodemographic,Indicators,Q4_2023,Q4_2024
"Total, all persons ","Total, 15 years and over",Confidence in the police rating of 1 or 2 ,12.7,14.1
,,Confidence in the police rating of 3 ,22.2,22.4
,,Confidence in the police rating of 4 or 5 ,65.1,63.4
,,Confidence in the justice system and courts rating of 1 or 2 ,21.6,23.5
,,Confidence in the justice system and courts rating of 3 ,29.8,28.2
,,Confidence in the justice system and courts rating of 4 or 5 ,48.6,48.2
,,Confidence in the school system rating of 1 or 2 ,22.2,21.1
,,Confidence in the school system rating of 3 ,33,33.8
,,Confidence in the school system rating of 4 or 5 ,44.8,45
,,Confidence in the Federal Parliament rating of 1 or 2 ,39.4,40
,,Confidence in the Federal Parliament rating of 3 ,32.5,31.8
,,Confidence in the Federal Parliament rating of 4 or 5 ,28.1,28.3
,,Confidence in the Canadian media rating of 1 or 2 ,27.3,29.7
,,Confidence in the Canadian media rating of 3 ,35.9,34.1
,,Confidence in the Canadian media rating of 4 or 5 ,36.7,36.2
,15 to 24 years,Confidence in the police rating of 1 or 2 ,17.6,20.8
,,Confidence in the police rating of 3 ,21.3,22.7
,,Confidence in the police rating of 4 or 5 ,61.1,56.5
,,Confidence in the justice system and courts rating of 1 or 2 ,23.5,26.1
,,Confidence in the justice system and courts rating of 3 ,30.8,28.5
,,Confidence in the justice system and courts rating of 4 or 5 ,45.8,45.4
,,Confidence in the school system rating of 1 or 2 ,26.4,26
,,Confidence in the school system rating of 3 ,33.6,32.3
,,Confidence in the school system rating of 4 or 5 ,40.1,41.7
,,Confidence in the Federal Parliament rating of 1 or 2 ,40.2,35.5
,,Confidence in the Federal Parliament rating of 3 ,31.3,33.3
,,Confidence in the Federal Parliament rating of 4 or 5 ,28.6,31.2
,,Confidence in the Canadian media rating of 1 or 2 ,31.3,30.1
,,Confidence in the Canadian media rating of 3 ,34.7,35.2
,,Confidence in the Canadian media rating of 4 or 5 ,34,34.6
,25 to 54 years,Confidence in the police rating of 1 or 2 ,14.7,16.6
,,Confidence in the police rating of 3 ,24.7,25.4
,,Confidence in the police rating of 4 or 5 ,60.6,58
,,Confidence in the justice system and courts rating of 1 or 2 ,23,25.4
,,Confidence in the justice system and courts rating of 3 ,29.9,27.8
,,Confidence in the justice system and courts rating of 4 or 5 ,47.1,46.9
,,Confidence in the school system rating of 1 or 2 ,24.1,22.3
,,Confidence in the school system rating of 3 ,32.8,35.1
,,Confidence in the school system rating of 4 or 5 ,43.1,42.6
,,Confidence in the Federal Parliament rating of 1 or 2 ,40.4,43.1
,,Confidence in the Federal Parliament rating of 3 ,32.3,30.1
,,Confidence in the Federal Parliament rating of 4 or 5 ,27.3,26.8
,,Confidence in the Canadian media rating of 1 or 2 ,30.1,34.1
,,Confidence in the Canadian media rating of 3 ,36.1,33.3
,,Confidence in the Canadian media rating of 4 or 5 ,33.8,32.6
,55 to 64 years,Confidence in the police rating of 1 or 2 ,10.1,10.7
,,Confidence in the police rating of 3 ,20,21.1
,,Confidence in the police rating of 4 or 5 ,69.9,68.2
,,Confidence in the justice system and courts rating of 1 or 2 ,19.5,22
,,Confidence in the justice system and courts rating of 3 ,29.5,30
,,Confidence in the justice system and courts rating of 4 or 5 ,51,48.1
,,Confidence in the school system rating of 1 or 2 ,19.1,19.7
,,Confidence in the school system rating of 3 ,33.9,34.4
,,Confidence in the school system rating of 4 or 5 ,47,45.9
,,Confidence in the Federal Parliament rating of 1 or 2 ,40.5,42.8
,,Confidence in the Federal Parliament rating of 3 ,33.4,32
,,Confidence in the Federal Parliament rating of 4 or 5 ,26.1,25.2
,,Confidence in the Canadian media rating of 1 or 2 ,23.8,28.2
,,Confidence in the Canadian media rating of 3 ,37.8,35.8
,,Confidence in the Canadian media rating of 4 or 5 ,38.5,36
,65 years and over,Confidence in the police rating of 1 or 2 ,7.1,6.6
,,Confidence in the police rating of 3 ,18.8,16.7
,,Confidence in the police rating of 4 or 5 ,74.1,76.7
,,Confidence in the justice system and courts rating of 1 or 2 ,18.8,18.9
,,Confidence in the justice system and courts rating of 3 ,29.1,28
,,Confidence in the justice system and courts rating of 4 or 5 ,52.1,53.1
,,Confidence in the school system rating of 1 or 2 ,17.7,16
,,Confidence in the school system rating of 3 ,32.4,31.8
,,Confidence in the school system rating of 4 or 5 ,50,52.2
,,Confidence in the Federal Parliament rating of 1 or 2 ,36,34.2
,,Confidence in the Federal Parliament rating of 3 ,33.1,34.3
,,Confidence in the Federal Parliament rating of 4 or 5 ,30.8,31.5
,,Confidence in the Canadian media rating of 1 or 2 ,21.1,21.1
,,Confidence in the Canadian media rating of 3 ,35.2,34
,,Confidence in the Canadian media rating of 4 or 5 ,43.7,44.9
,"Total, by immigrant status",Confidence in the police rating of 1 or 2 ,12.7,14.1
,,Confidence in the police rating of 3 ,22.2,22.4
,,Confidence in the police rating of 4 or 5 ,65.1,63.4
,,Confidence in the justice system and courts rating of 1 or 2 ,21.6,23.5
,,Confidence in the justice system and courts rating of 3 ,29.8,28.2
,,Confidence in the justice system and courts rating of 4 or 5 ,48.6,48.2
,,Confidence in the school system rating of 1 or 2 ,22.2,21.1
,,Confidence in the school system rating of 3 ,33,33.8
,,Confidence in the school system rating of 4 or 5 ,44.8,45
,,Confidence in the Federal Parliament rating of 1 or 2 ,39.4,40
,,Confidence in the Federal Parliament rating of 3 ,32.5,31.8
,,Confidence in the Federal Parliament rating of 4 or 5 ,28.1,28.3
,,Confidence in the Canadian media rating of 1 or 2 ,27.3,29.7
,,Confidence in the Canadian media rating of 3 ,35.9,34.1
,,Confidence in the Canadian media rating of 4 or 5 ,36.7,36.2
,Non-immigrants ,Confidence in the police rating of 1 or 2 ,13,14.2
,,Confidence in the police rating of 3 ,21.7,22.5
,,Confidence in the police rating of 4 or 5 ,65.3,63.3
,,Confidence in the justice system and courts rating of 1 or 2 ,24.5,26.9
,,Confidence in the justice system and courts rating of 3 ,31.7,29.6
,,Confidence in the justice system and courts rating of 4 or 5 ,43.8,43.6
,,Confidence in the school system rating of 1 or 2 ,24.7,23.3
,,Confidence in the school system rating of 3 ,33.7,35.4
,,Confidence in the school system rating of 4 or 5 ,41.7,41.3
,,Confidence in the Federal Parliament rating of 1 or 2 ,44.6,44.7
,,Confidence in the Federal Parliament rating of 3 ,32.3,31.6
,,Confidence in the Federal Parliament rating of 4 or 5 ,23.1,23.6
,,Confidence in the Canadian media rating of 1 or 2 ,28.8,30.9
,,Confidence in the Canadian media rating of 3 ,35.8,34.6
,,Confidence in the Canadian media rating of 4 or 5 ,35.4,34.5
,Immigrants ,Confidence in the police rating of 1 or 2 ,12,14.2
,,Confidence in the police rating of 3 ,23.6,22.7
,,Confidence in the police rating of 4 or 5 ,64.4,63.2
,,Confidence in the justice system and courts rating of 1 or 2 ,15,15.8
,,Confidence in the justice system and courts rating of 3 ,25.8,25.7
,,Confidence in the justice system and courts rating of 4 or 5 ,59.2,58.5
,,Confidence in the school system rating of 1 or 2 ,16.8,16.3
,,Confidence in the school system rating of 3 ,31.4,30.8
,,Confidence in the school system rating of 4 or 5 ,51.8,52.9
,,Confidence in the Federal Parliament rating of 1 or 2 ,27.5,29.4
,,Confidence in the Federal Parliament rating of 3 ,33,32.5
,,Confidence in the Federal Parliament rating of 4 or 5 ,39.5,38.1
,,Confidence in the Canadian media rating of 1 or 2 ,24,27.4
,,Confidence in the Canadian media rating of 3 ,36.4,33.2
,,Confidence in the Canadian media rating of 4 or 5 ,39.6,39.4
,"Total, urban and rural areas ",Confidence in the police rating of 1 or 2 ,12.7,14.1
,,Confidence in the police rating of 3 ,22.2,22.4
,,Confidence in the police rating of 4 or 5 ,65.1,63.4
,,Confidence in the justice system and courts rating of 1 or 2 ,21.6,23.5
,,Confidence in the justice system and courts rating of 3 ,29.8,28.2
,,Confidence in the justice system and courts rating of 4 or 5 ,48.6,48.2
,,Confidence in the school system rating of 1 or 2 ,22.2,21.1
,,Confidence in the school system rating of 3 ,33,33.8
,,Confidence in the school system rating of 4 or 5 ,44.8,45
,,Confidence in the Federal Parliament rating of 1 or 2 ,39.4,40
,,Confidence in the Federal Parliament rating of 3 ,32.5,31.8
,,Confidence in the Federal Parliament rating of 4 or 5 ,28.1,28.3
,,Confidence in the Canadian media rating of 1 or 2 ,27.3,29.7
,,Confidence in the Canadian media rating of 3 ,35.9,34.1
,,Confidence in the Canadian media rating of 4 or 5 ,36.7,36.2
,Urban areas ,Confidence in the police rating of 1 or 2 ,13.1,14.6
,,Confidence in the police rating of 3 ,22.4,22.5
,,Confidence in the police rating of 4 or 5 ,64.5,62.9
,,Confidence in the justice system and courts rating of 1 or 2 ,21.4,23.2
,,Confidence in the justice system and courts rating of 3 ,29.3,28.2
,,Confidence in the justice system and courts rating of 4 or 5 ,49.3,48.7
,,Confidence in the school system rating of 1 or 2 ,22.1,20.7
,,Confidence in the school system rating of 3 ,33,33.8
,,Confidence in the school system rating of 4 or 5 ,44.8,45.5
,,Confidence in the Federal Parliament rating of 1 or 2 ,38.6,38.8
,,Confidence in the Federal Parliament rating of 3 ,32.3,32.3
,,Confidence in the Federal Parliament rating of 4 or 5 ,29.1,28.9
,,Confidence in the Canadian media rating of 1 or 2 ,26.8,28.9
,,Confidence in the Canadian media rating of 3 ,36,34.7
,,Confidence in the Canadian media rating of 4 or 5 ,37.2,36.4
,Rural areas ,Confidence in the police rating of 1 or 2 ,9.9,10.8
,,Confidence in the police rating of 3 ,20.5,22
,,Confidence in the police rating of 4 or 5 ,69.6,67.2
,,Confidence in the justice system and courts rating of 1 or 2 ,22.6,26.1
,,Confidence in the justice system and courts rating of 3 ,33.6,28.8
,,Confidence in the justice system and courts rating of 4 or 5 ,43.8,45.1
,,Confidence in the school system rating of 1 or 2 ,23,24.3
,,Confidence in the school system rating of 3 ,32.8,34.2
,,Confidence in the school system rating of 4 or 5 ,44.2,41.5
,,Confidence in the Federal Parliament rating of 1 or 2 ,45.2,48
,,Confidence in the Federal Parliament rating of 3 ,33.9,28.2
,,Confidence in the Federal Parliament rating of 4 or 5 ,20.9,23.8
,,Confidence in the Canadian media rating of 1 or 2 ,30.8,35.5
,,Confidence in the Canadian media rating of 3 ,35.4,30.3
,,Confidence in the Canadian media rating of 4 or 5 ,33.8,34.1
Men,"Total, 15 years and over",Confidence in the police rating of 1 or 2 ,13.9,15.1
,,Confidence in the police rating of 3 ,20.9,23.4
,,Confidence in the police rating of 4 or 5 ,65.2,61.5
,,Confidence in the justice system and courts rating of 1 or 2 ,22.6,24.7
,,Confidence in the justice system and courts rating of 3 ,27.5,27.1
,,Confidence in the justice system and courts rating of 4 or 5 ,49.9,48.2
,,Confidence in the school system rating of 1 or 2 ,24,23
,,Confidence in the school system rating of 3 ,31.6,31.5
,,Confidence in the school system rating of 4 or 5 ,44.3,45.5
,,Confidence in the Federal Parliament rating of 1 or 2 ,43.1,43.2
,,Confidence in the Federal Parliament rating of 3 ,29.9,29.5
,,Confidence in the Federal Parliament rating of 4 or 5 ,26.9,27.3
,,Confidence in the Canadian media rating of 1 or 2 ,30.4,33.6
,,Confidence in the Canadian media rating of 3 ,34.8,32.7
,,Confidence in the Canadian media rating of 4 or 5 ,34.9,33.7
,15 to 24 years,Confidence in the police rating of 1 or 2 ,14.7,21.6
,,Confidence in the police rating of 3 ,18.5,25.3
,,Confidence in the police rating of 4 or 5 ,66.9,53.1
,,Confidence in the justice system and courts rating of 1 or 2 ,20.8,28.6
,,Confidence in the justice system and courts rating of 3 ,28.9,28.5
,,Confidence in the justice system and courts rating of 4 or 5 ,50.3,42.9
,,Confidence in the school system rating of 1 or 2 ,30.7,31.5
,,Confidence in the school system rating of 3 ,29.4,27.1
,,Confidence in the school system rating of 4 or 5 ,39.9,41.4
,,Confidence in the Federal Parliament rating of 1 or 2 ,44,37.2
,,Confidence in the Federal Parliament rating of 3 ,28.1,34.5
,,Confidence in the Federal Parliament rating of 4 or 5 ,27.9,28.2
,,Confidence in the Canadian media rating of 1 or 2 ,33.5,35.3
,,Confidence in the Canadian media rating of 3 ,36,33.9
,,Confidence in the Canadian media rating of 4 or 5 ,30.5,30.9
,25 to 54 years,Confidence in the police rating of 1 or 2 ,17,17.1
,,Confidence in the police rating of 3 ,22.7,26.2
,,Confidence in the police rating of 4 or 5 ,60.2,56.7
,,Confidence in the justice system and courts rating of 1 or 2 ,24.5,26.4
,,Confidence in the justice system and courts rating of 3 ,28.1,26.8
,,Confidence in the justice system and courts rating of 4 or 5 ,47.4,46.8
,,Confidence in the school system rating of 1 or 2 ,25.9,23.9
,,Confidence in the school system rating of 3 ,31.6,32.9
,,Confidence in the school system rating of 4 or 5 ,42.5,43.2
,,Confidence in the Federal Parliament rating of 1 or 2 ,44.4,47.3
,,Confidence in the Federal Parliament rating of 3 ,29,25.7
,,Confidence in the Federal Parliament rating of 4 or 5 ,26.6,27
,,Confidence in the Canadian media rating of 1 or 2 ,34.3,38.4
,,Confidence in the Canadian media rating of 3 ,34.1,32.1
,,Confidence in the Canadian media rating of 4 or 5 ,31.6,29.5
,55 to 64 years,Confidence in the police rating of 1 or 2 ,12.5,11.3
,,Confidence in the police rating of 3 ,18.3,19.4
,,Confidence in the police rating of 4 or 5 ,69.3,69.4
,,Confidence in the justice system and courts rating of 1 or 2 ,21.9,21.3
,,Confidence in the justice system and courts rating of 3 ,25.6,28.8
,,Confidence in the justice system and courts rating of 4 or 5 ,52.5,49.9
,,Confidence in the school system rating of 1 or 2 ,18.8,18.6
,,Confidence in the school system rating of 3 ,33.9,32.6
,,Confidence in the school system rating of 4 or 5 ,47.3,48.8
,,Confidence in the Federal Parliament rating of 1 or 2 ,44.6,43.9
,,Confidence in the Federal Parliament rating of 3 ,29.4,31.5
,,Confidence in the Federal Parliament rating of 4 or 5 ,25.9,24.5
,,Confidence in the Canadian media rating of 1 or 2 ,25.5,30.1
,,Confidence in the Canadian media rating of 3 ,36.6,32.8
,,Confidence in the Canadian media rating of 4 or 5 ,37.9,37
,65 years and over,Confidence in the police rating of 1 or 2 ,7.3,8.4
,,Confidence in the police rating of 3 ,20.4,18.3
,,Confidence in the police rating of 4 or 5 ,72.3,73.3
,,Confidence in the justice system and courts rating of 1 or 2 ,20,20.2
,,Confidence in the justice system and courts rating of 3 ,26.5,25.3
,,Confidence in the justice system and courts rating of 4 or 5 ,53.5,54.5
,,Confidence in the school system rating of 1 or 2 ,18.9,17.5
,,Confidence in the school system rating of 3 ,31.6,30.8
,,Confidence in the school system rating of 4 or 5 ,49.5,51.7
,,Confidence in the Federal Parliament rating of 1 or 2 ,38.5,37.3
,,Confidence in the Federal Parliament rating of 3 ,33.8,33.5
,,Confidence in the Federal Parliament rating of 4 or 5 ,27.7,29.2
,,Confidence in the Canadian media rating of 1 or 2 ,22.8,23.4
,,Confidence in the Canadian media rating of 3 ,33.9,33.2
,,Confidence in the Canadian media rating of 4 or 5 ,43.3,43.4
,"Total, by immigrant status",Confidence in the police rating of 1 or 2 ,13.9,15.1
,,Confidence in the police rating of 3 ,20.9,23.4
,,Confidence in the police rating of 4 or 5 ,65.2,61.5
,,Confidence in the justice system and courts rating of 1 or 2 ,22.6,24.7
,,Confidence in the justice system and courts rating of 3 ,27.5,27.1
,,Confidence in the justice system and courts rating of 4 or 5 ,49.9,48.2
