Gender,Sociodemographic,Indicators,Q4_2023,Q4_2024
,,Confidence in the school system rating of 1 or 2 ,24,23
,,Confidence in the school system rating of 3 ,31.6,31.5
,,Confidence in the school system rating of 4 or 5 ,44.3,45.5
,,Confidence in the Federal Parliament rating of 1 or 2 ,43.1,43.2
,,Confidence in the Federal Parliament rating of 3 ,29.9,29.5
,,Confidence in the Federal Parliament rating of 4 or 5 ,26.9,27.3
,,Confidence in the Canadian media rating of 1 or 2 ,30.4,33.6
,,Confidence in the Canadian media rating of 3 ,34.8,32.7
,,Confidence in the Canadian media rating of 4 or 5 ,34.9,33.7
,Non-immigrants ,Confidence in the police rating of 1 or 2 ,14.8,15.2
,,Confidence in the police rating of 3 ,20.6,23.6
,,Confidence in the police rating of 4 or 5 ,64.7,61.1
,,Confidence in the justice system and courts rating of 1 or 2 ,25.7,28.5
,,Confidence in the justice system and courts rating of 3 ,29.8,28.8
,,Confidence in the justice system and courts rating of 4 or 5 ,44.5,42.7
,,Confidence in the school system rating of 1 or 2 ,26.6,25.5
,,Confidence in the school system rating of 3 ,32.9,33.3
,,Confidence in the school system rating of 4 or 5 ,40.5,41.2
,,Confidence in the Federal Parliament rating of 1 or 2 ,49.2,48.7
,,Confidence in the Federal Parliament rating of 3 ,29.7,29.3
,,Confidence in the Federal Parliament rating of 4 or 5 ,21.1,22
,,Confidence in the Canadian media rating of 1 or 2 ,32.4,35.1
,,Confidence in the Canadian media rating of 3 ,34.2,33.2
,,Confidence in the Canadian media rating of 4 or 5 ,33.4,31.8
,Immigrants ,Confidence in the police rating of 1 or 2 ,11.8,16
,,Confidence in the police rating of 3 ,21.9,23.1
,,Confidence in the police rating of 4 or 5 ,66.3,60.9
,,Confidence in the justice system and courts rating of 1 or 2 ,15.5,17.6
,,Confidence in the justice system and courts rating of 3 ,22.6,23.8
,,Confidence in the justice system and courts rating of 4 or 5 ,62,58.6
,,Confidence in the school system rating of 1 or 2 ,18.2,18.5
,,Confidence in the school system rating of 3 ,28.9,28.5
,,Confidence in the school system rating of 4 or 5 ,52.8,53
,,Confidence in the Federal Parliament rating of 1 or 2 ,29.1,32.7
,,Confidence in the Federal Parliament rating of 3 ,30.5,31.3
,,Confidence in the Federal Parliament rating of 4 or 5 ,40.4,36
,,Confidence in the Canadian media rating of 1 or 2 ,25.8,31.1
,,Confidence in the Canadian media rating of 3 ,36.5,32.1
,,Confidence in the Canadian media rating of 4 or 5 ,37.7,36.7
,"Total, urban and rural areas ",Confidence in the police rating of 1 or 2 ,13.9,15.1
,,Confidence in the police rating of 3 ,20.9,23.4
,,Confidence in the police rating of 4 or 5 ,65.2,61.5
,,Confidence in the justice system and courts rating of 1 or 2 ,22.6,24.7
,,Confidence in the justice system and courts rating of 3 ,27.5,27.1
,,Confidence in the justice system and courts rating of 4 or 5 ,49.9,48.2
,,Confidence in the school system rating of 1 or 2 ,24,23
,,Confidence in the school system rating of 3 ,31.6,31.5
,,Confidence in the school system rating of 4 or 5 ,44.3,45.5
,,Confidence in the Federal Parliament rating of 1 or 2 ,43.1,43.2
,,Confidence in the Federal Parliament rating of 3 ,29.9,29.5
,,Confidence in the Federal Parliament rating of 4 or 5 ,26.9,27.3
,,Confidence in the Canadian media rating of 1 or 2 ,30.4,33.6
,,Confidence in the Canadian media rating of 3 ,34.8,32.7
,,Confidence in the Canadian media rating of 4 or 5 ,34.9,33.7
,Urban areas ,Confidence in the police rating of 1 or 2 ,14.4,15.9
,,Confidence in the police rating of 3 ,21.2,23.1
,,Confidence in the police rating of 4 or 5 ,64.4,60.9
,,Confidence in the justice system and courts rating of 1 or 2 ,22.4,24.2
,,Confidence in the justice system and courts rating of 3 ,26.7,26.8
,,Confidence in the justice system and courts rating of 4 or 5 ,50.9,49
,,Confidence in the school system rating of 1 or 2 ,24.1,22.3
,,Confidence in the school system rating of 3 ,31.3,31.8
,,Confidence in the school system rating of 4 or 5 ,44.6,45.9
,,Confidence in the Federal Parliament rating of 1 or 2 ,42.4,41.7
,,Confidence in the Federal Parliament rating of 3 ,29.5,30.2
,,Confidence in the Federal Parliament rating of 4 or 5 ,28.1,28.1
,,Confidence in the Canadian media rating of 1 or 2 ,30,32.5
,,Confidence in the Canadian media rating of 3 ,34.5,33.4
,,Confidence in the Canadian media rating of 4 or 5 ,35.4,34.1
,Rural areas ,Confidence in the police rating of 1 or 2 ,10.4,9.4
,,Confidence in the police rating of 3 ,19.2,25.3
,,Confidence in the police rating of 4 or 5 ,70.4,65.3
,,Confidence in the justice system and courts rating of 1 or 2 ,23.8,28.2
,,Confidence in the justice system and courts rating of 3 ,33.5,28.8
,,Confidence in the justice system and courts rating of 4 or 5 ,42.8,43.1
,,Confidence in the school system rating of 1 or 2 ,23.6,27.7
,,Confidence in the school system rating of 3 ,34.4,29.7
,,Confidence in the school system rating of 4 or 5 ,42.1,42.6
,,Confidence in the Federal Parliament rating of 1 or 2 ,48.3,53.4
,,Confidence in the Federal Parliament rating of 3 ,32.8,24.9
,,Confidence in the Federal Parliament rating of 4 or 5 ,18.9,21.7
,,Confidence in the Canadian media rating of 1 or 2 ,32.8,40.7
,,Confidence in the Canadian media rating of 3 ,36.4,28.2
,,Confidence in the Canadian media rating of 4 or 5 ,30.9,31.1
Women,"Total, 15 years and over",Confidence in the police rating of 1 or 2 ,11.5,13.2
,,Confidence in the police rating of 3 ,23.4,21.5
,,Confidence in the police rating of 4 or 5 ,65.1,65.4
,,Confidence in the justice system and courts rating of 1 or 2 ,20.6,22.4
,,Confidence in the justice system and courts rating of 3 ,32.1,29.4
,,Confidence in the justice system and courts rating of 4 or 5 ,47.4,48.2
,,Confidence in the school system rating of 1 or 2 ,20.5,19.3
,,Confidence in the school system rating of 3 ,34.3,36.1
,,Confidence in the school system rating of 4 or 5 ,45.2,44.6
,,Confidence in the Federal Parliament rating of 1 or 2 ,35.7,36.8
,,Confidence in the Federal Parliament rating of 3 ,35.1,34
,,Confidence in the Federal Parliament rating of 4 or 5 ,29.2,29.2
,,Confidence in the Canadian media rating of 1 or 2 ,24.3,25.9
,,Confidence in the Canadian media rating of 3 ,37.1,35.5
,,Confidence in the Canadian media rating of 4 or 5 ,38.6,38.6
,15 to 24 years,Confidence in the police rating of 1 or 2 ,20.8,19.9
,,Confidence in the police rating of 3 ,24.3,19.9
,,Confidence in the police rating of 4 or 5 ,55,60.2
,,Confidence in the justice system and courts rating of 1 or 2 ,26.2,23.4
,,Confidence in the justice system and courts rating of 3 ,32.8,28.5
,,Confidence in the justice system and courts rating of 4 or 5 ,41,48.2
,,Confidence in the school system rating of 1 or 2 ,21.9,20
,,Confidence in the school system rating of 3 ,37.9,38.1
,,Confidence in the school system rating of 4 or 5 ,40.2,42
,,Confidence in the Federal Parliament rating of 1 or 2 ,36.1,33.6
,,Confidence in the Federal Parliament rating of 3 ,34.6,32
,,Confidence in the Federal Parliament rating of 4 or 5 ,29.3,34.4
,,Confidence in the Canadian media rating of 1 or 2 ,29.1,24.5
,,Confidence in the Canadian media rating of 3 ,33.2,36.7
,,Confidence in the Canadian media rating of 4 or 5 ,37.7,38.7
,25 to 54 years,Confidence in the police rating of 1 or 2 ,12.3,16.1
,,Confidence in the police rating of 3 ,26.7,24.6
,,Confidence in the police rating of 4 or 5 ,61,59.2
,,Confidence in the justice system and courts rating of 1 or 2 ,21.5,24.3
,,Confidence in the justice system and courts rating of 3 ,31.8,28.7
,,Confidence in the justice system and courts rating of 4 or 5 ,46.8,46.9
,,Confidence in the school system rating of 1 or 2 ,22.4,20.8
,,Confidence in the school system rating of 3 ,34,37.3
,,Confidence in the school system rating of 4 or 5 ,43.7,41.9
,,Confidence in the Federal Parliament rating of 1 or 2 ,36.3,38.7
,,Confidence in the Federal Parliament rating of 3 ,35.7,34.7
,,Confidence in the Federal Parliament rating of 4 or 5 ,27.9,26.6
,,Confidence in the Canadian media rating of 1 or 2 ,25.9,29.5
,,Confidence in the Canadian media rating of 3 ,38,34.6
,,Confidence in the Canadian media rating of 4 or 5 ,36,35.9
,55 to 64 years,Confidence in the police rating of 1 or 2 ,7.8,10.2
,,Confidence in the police rating of 3 ,21.7,22.7
,,Confidence in the police rating of 4 or 5 ,70.5,67
,,Confidence in the justice system and courts rating of 1 or 2 ,17,22.6
,,Confidence in the justice system and courts rating of 3 ,33.4,31.1
,,Confidence in the justice system and courts rating of 4 or 5 ,49.6,46.4
,,Confidence in the school system rating of 1 or 2 ,19.4,20.9
,,Confidence in the school system rating of 3 ,34,36
,,Confidence in the school system rating of 4 or 5 ,46.7,43.1
,,Confidence in the Federal Parliament rating of 1 or 2 ,36.4,41.8
,,Confidence in the Federal Parliament rating of 3 ,37.3,32.3
,,Confidence in the Federal Parliament rating of 4 or 5 ,26.3,25.9
,,Confidence in the Canadian media rating of 1 or 2 ,22,26.3
,,Confidence in the Canadian media rating of 3 ,38.9,38.7
,,Confidence in the Canadian media rating of 4 or 5 ,39,35
,65 years and over,Confidence in the police rating of 1 or 2 ,6.9,5
,,Confidence in the police rating of 3 ,17.4,15.4
,,Confidence in the police rating of 4 or 5 ,75.7,79.6
,,Confidence in the justice system and courts rating of 1 or 2 ,17.7,17.7
,,Confidence in the justice system and courts rating of 3 ,31.4,30.4
,,Confidence in the justice system and courts rating of 4 or 5 ,50.9,51.9
,,Confidence in the school system rating of 1 or 2 ,16.5,14.7
,,Confidence in the school system rating of 3 ,33.1,32.7
,,Confidence in the school system rating of 4 or 5 ,50.4,52.6
,,Confidence in the Federal Parliament rating of 1 or 2 ,33.9,31.5
,,Confidence in the Federal Parliament rating of 3 ,32.6,34.9
,,Confidence in the Federal Parliament rating of 4 or 5 ,33.6,33.6
,,Confidence in the Canadian media rating of 1 or 2 ,19.7,19.1
,,Confidence in the Canadian media rating of 3 ,36.3,34.7
,,Confidence in the Canadian media rating of 4 or 5 ,44,46.2
,"Total, by immigrant status",Confidence in the police rating of 1 or 2 ,11.5,13.2
,,Confidence in the police rating of 3 ,23.4,21.5
,,Confidence in the police rating of 4 or 5 ,65.1,65.4
,,Confidence in the justice system and courts rating of 1 or 2 ,20.6,22.4
,,Confidence in the justice system and courts rating of 3 ,32.1,29.4
,,Confidence in the justice system and courts rating of 4 or 5 ,47.4,48.2
,,Confidence in the school system rating of 1 or 2 ,20.5,19.3
,,Confidence in the school system rating of 3 ,34.3,36.1
,,Confidence in the school system rating of 4 or 5 ,45.2,44.6
,,Confidence in the Federal Parliament rating of 1 or 2 ,35.7,36.8
,,Confidence in the Federal Parliament rating of 3 ,35.1,34
,,Confidence in the Federal Parliament rating of 4 or 5 ,29.2,29.2
,,Confidence in the Canadian media rating of 1 or 2 ,24.3,25.9
,,Confidence in the Canadian media rating of 3 ,37.1,35.5
,,Confidence in the Canadian media rating of 4 or 5 ,38.6,38.6
,Non-immigrants ,Confidence in the police rating of 1 or 2 ,11.3,13.3
,,Confidence in the police rating of 3 ,22.9,21.4
,,Confidence in the police rating of 4 or 5 ,65.8,65.4
,,Confidence in the justice system and courts rating of 1 or 2 ,23.2,25.4
,,Confidence in the justice system and courts rating of 3 ,33.6,30.3
,,Confidence in the justice system and courts rating of 4 or 5 ,43.2,44.4
,,Confidence in the school system rating of 1 or 2 ,22.7,21.3
,,Confidence in the school system rating of 3 ,34.4,37.3
,,Confidence in the school system rating of 4 or 5 ,42.8,41.4
,,Confidence in the Federal Parliament rating of 1 or 2 ,40.1,41
,,Confidence in the Federal Parliament rating of 3 ,34.8,33.8
,,Confidence in the Federal Parliament rating of 4 or 5 ,25.1,25.2
,,Confidence in the Canadian media rating of 1 or 2 ,25.3,26.9
,,Confidence in the Canadian media rating of 3 ,37.3,36
,,Confidence in the Canadian media rating of 4 or 5 ,37.4,37.1
,Immigrants ,Confidence in the police rating of 1 or 2 ,12.1,12.1
,,Confidence in the police rating of 3 ,25.3,22.3
,,Confidence in the police rating of 4 or 5 ,62.6,65.6
,,Confidence in the justice system and courts rating of 1 or 2 ,14.6,13.7
,,Confidence in the justice system and courts rating of 3 ,29,27.9
,,Confidence in the justice system and courts rating of 4 or 5 ,56.5,58.4
,,Confidence in the school system rating of 1 or 2 ,15.4,13.9
,,Confidence in the school system rating of 3 ,33.8,33.4
,,Confidence in the school system rating of 4 or 5 ,50.8,52.8
,,Confidence in the Federal Parliament rating of 1 or 2 ,25.9,25.8
,,Confidence in the Federal Parliament rating of 3 ,35.5,33.8
,,Confidence in the Federal Parliament rating of 4 or 5 ,38.6,40.3
,,Confidence in the Canadian media rating of 1 or 2 ,22.2,23.3
,,Confidence in the Canadian media rating of 3 ,36.2,34.3
,,Confidence in the Canadian media rating of 4 or 5 ,41.6,42.4
,"Total, urban and rural areas ",Confidence in the police rating of 1 or 2 ,11.5,13.2
,,Confidence in the police rating of 3 ,23.4,21.5
,,Confidence in the police rating of 4 or 5 ,65.1,65.4
,,Confidence in the justice system and courts rating of 1 or 2 ,20.6,22.4
,,Confidence in the justice system and courts rating of 3 ,32.1,29.4
,,Confidence in the justice system and courts rating of 4 or 5 ,47.4,48.2
,,Confidence in the school system rating of 1 or 2 ,20.5,19.3
,,Confidence in the school system rating of 3 ,34.3,36.1
,,Confidence in the school system rating of 4 or 5 ,45.2,44.6
,,Confidence in the Federal Parliament rating of 1 or 2 ,35.7,36.8
,,Confidence in the Federal Parliament rating of 3 ,35.1,34
,,Confidence in the Federal Parliament rating of 4 or 5 ,29.2,29.2
,,Confidence in the Canadian media rating of 1 or 2 ,24.3,25.9
,,Confidence in the Canadian media rating of 3 ,37.1,35.5
,,Confidence in the Canadian media rating of 4 or 5 ,38.6,38.6
,Urban areas ,Confidence in the police rating of 1 or 2 ,11.8,13.3
,,Confidence in the police rating of 3 ,23.7,21.9
,,Confidence in the police rating of 4 or 5 ,64.5,64.8
,,Confidence in the justice system and courts rating of 1 or 2 ,20.4,22.2
,,Confidence in the justice system and courts rating of 3 ,31.8,29.5
,,Confidence in the justice system and courts rating of 4 or 5 ,47.8,48.3
,,Confidence in the school system rating of 1 or 2 ,20.2,19.1
,,Confidence in the school system rating of 3 ,34.8,35.8
,,Confidence in the school system rating of 4 or 5 ,45.1,45.2
,,Confidence in the Federal Parliament rating of 1 or 2 ,34.7,35.9
,,Confidence in the Federal Parliament rating of 3 ,35.1,34.4
,,Confidence in the Federal Parliament rating of 4 or 5 ,30.2,29.7
,,Confidence in the Canadian media rating of 1 or 2 ,23.6,25.2
,,Confidence in the Canadian media rating of 3 ,37.5,36
,,Confidence in the Canadian media rating of 4 or 5 ,38.9,38.8
,Rural areas ,Confidence in the police rating of 1 or 2 ,9.5,12.3
,,Confidence in the police rating of 3 ,21.6,18.7
,,Confidence in the police rating of 4 or 5 ,68.9,69
,,Confidence in the justice system and courts rating of 1 or 2 ,21.6,24
,,Confidence in the justice system and courts rating of 3 ,33.7,28.9
,,Confidence in the justice system and courts rating of 4 or 5 ,44.7,47.1
,,Confidence in the school system rating of 1 or 2 ,22.5,21
,,Confidence in the school system rating of 3 ,31.4,38.7
,,Confidence in the school system rating of 4 or 5 ,46.1,40.3
,,Confidence in the Federal Parliament rating of 1 or 2 ,42.4,42.6
,,Confidence in the Federal Parliament rating of 3 ,34.8,31.6
,,Confidence in the Federal Parliament rating of 4 or 5 ,22.8,25.8
,,Confidence in the Canadian media rating of 1 or 2 ,29,30.4
,,Confidence in the Canadian media rating of 3 ,34.5,32.4
,,Confidence in the Canadian media rating of 4 or 5 ,36.5,37.2
